ENGLISH,FRENCH,WORD_TYPE,EXTRA_HELP
air,l'air,,,
army,l'armée,,,
artist,l'artiste,,,
August,août,,,
bag,le sac,noun,
ball,la balle,,,
banana,la banane,,,
bird,l'oiseau,,,
blood,le sang,,,
boat,le bateau,,,
body,le corps,,,
bottle,la bouteille,,,
box,la boîte,noun,
bridge,le pont,noun,
brown,marron,,,
centimeter,le centimètre,,,
chair,la chaise,noun,
circle,le cercle,noun,
coat,le manteau,noun,
computer,l'ordinateur,,,
cook,cuisiner,verb,
cup,la tasse,,,
dead,mort,adjective/noun,
die,mourir,verb,
doctor,le docteur,,,
dream,le rêve,noun,
ear,l'oreille,,,
east,l'est,,,
egg,l'œuf,,,
face,le visage,noun,
fall,l'automne,,season
farm,la ferme,noun,
February,février,,,
fork,la fourchette,,,
game,le jeu,,,
hat,le chapeau,,,
hear,entendre,,a sound
heaven,le ciel,,,
horse,le cheval,,,
husband,le mari,,,
island,l'île,,,
it,il/elle/on (depends on the noun it replaces),pronoun,
January,janvier,,,
July,juillet,,,
June,juin,,,
knife,le couteau,,,
left,gauche,,direction
listen,écouter,verb,to music
location,l'emplacement,,,
May,mai,,,
medicine,le médicament,,,
minute,la minute,,,
moon,la lune,,,
mouth,la bouche,,,
neighbor,le voisin,,,
plane,l'avion,,,
salt,le sel,,,
shoes,les chaussures,,,
slow,lent,,,
spoon,la cuillère,,,
Tuesday,mardi,,,
wake up,se réveiller,verb,
year,l'année,,,
yellow,jaune,,,
adult,adulte,noun,
alive,vivant,adjective,
arm,le bras,noun,
attack (noun),l'attaque,noun,
author (noun),l'auteur,noun,
back (body),le dos,noun,
back (direction),arrière,noun,
band (music),le groupe,noun,music
beard,la barbe,noun,
beat (verb),battre,verb,
bend (verb),plier,verb,
beverage,la boisson,noun,
bill (noun),la facture,noun,
billion,le milliard,noun,
blind (adjective),aveugle,adjective,
bone,le os,noun,
bottom,le fond,noun,
brain,le cerveau,noun,
bridge (noun),le pont,noun,
build (verb),construire,verb,
building,le bâtiment,noun,
burn (verb),brûler,verb,
camera,l'appareil photo,noun,
camp (noun),le camp,noun,
card,la carte,noun,
catch (verb),attraper,verb,
ceiling,le plafond,noun,
cell phone,le téléphone portable,noun,
cheap,bon marché,adjective,
clay,l'argile,noun,
clean (adjective),propre,adjective,
clean (verb),nettoyer,verb,
clock,l'horloge,noun,
club (the location),le club,noun,
consonant,la consonne,noun,
contract (noun),le contrat,noun,
cool (adjective),cool,adjective,
copper,le cuivre,noun,
corn,le maïs,noun,
corner (noun),le coin,noun,
count (verb),compter,verb,
count (verb),compter,verb,
court,le tribunal,noun,
crowd (noun),la foule,noun,
cry (verb),pleurer,verb,
curved,courbé,adjective,
cut (verb),couper,verb,
dark,sombre,adjective,
date (May 7),la date,noun,
deaf,sourd,adjective,
death,la mort,noun,
deep,profond,adjective,
diamond,le diamant,noun,
dig (verb),creuser,verb,
dinner,le dîner,noun,
direction,la direction,noun,
dirty,sale,adjective,
disease,la maladie,noun,
dollar,le dollar,noun,
dot,le point,noun,
down,en bas,adjective,
draw (verb),dessiner,verb,
dress (noun),la robe,noun,
drug (noun),le médicament,noun,
dry,sec,adjective,
dust (noun),la poussière,noun,
edge,le bord,noun,
election,l'élection,noun,
electronics,l'électronique,noun,
energy,l'énergie,noun,
engine,le moteur,noun,
explode (verb),exploser,verb,
eye (noun),l'œil,noun,
famous,célèbre,adjective,
fan (electric),le ventilateur,noun,
fan (sport),le supporter,noun,
feed (verb),nourrir,verb,
female,féminin,adjective,
fight (verb),se battre,verb,
finger,le doigt,noun,
flat (adjective),plat,adjective,
floor,le sol,noun,
follow (verb),suivre,verb,
foot (measurement),le pied,noun,
front,le devant,noun,
gasoline,l'essence,noun,
glass,le verre,noun,
God,Dieu,noun,
gold,l'or,noun,
ground,le sol,noun,
grow (verb),croître,verb,
gun,le fusil,noun,
hair,les cheveux,noun,
hang (verb),suspendre,verb,
hard,dur,adjective,
healthy,sain,adjective,
heat (noun),la chaleur,noun,
heavy,lourd,adjective,
hell,l'enfer,noun,
hill,la colline,noun,
hole,le trou,noun,
human,l'humain,noun,
ice,la glace,noun,
image,l'image,noun,
inch,le pouce,noun,
injury,la blessure,noun,
inside,à l'intérieur,adjective,
instrument (musical),l'instrument,noun,
job,le travail,noun,
kill (verb),tuer,verb,
kiss (verb),embrasser,verb,
knee,le genou,noun,
lamp,la lampe,noun,
laptop,l'ordinateur portable,noun,
laugh (verb),rire,verb,
leaf,la feuille,noun,
lie down (verb),se coucher,verb,
lift (verb),soulever,verb,
light (/dark),clair,adjective,
light (/heavy),léger,adjective,
lip,la lèvre,noun,
lock (noun),la serrure,noun,
loose,ample,adjective,
lose (verb),perdre,verb,
loud,bruyant,adjective,
love (verb),aimer,verb,
low,bas,adjective,
magazine,le magazine,noun,
male,mâle,adjective,
manager,le gestionnaire,noun,
market,le marché,noun,
marriage,le mariage,noun,
marry (verb),se marier,verb,
material,le matériel,noun,
mean (/nice),méchant,adjective,
melt (verb),fondre,verb,
metal,le métal,noun,
million,le million,noun,
mix/stir (verb),mélanger,verb,
month,le mois,noun,
mouse,la souris,noun,
murder (noun),le meurtre,noun,
narrow,étroit,adjective,
neck,le cou,noun,
needle,l'aiguille,noun,
network,le réseau,noun,
nice,gentil,adjective,
note (on paper),la note,noun,
nuclear,nucléaire,adjective,
oil,l'huile,noun,
old (/new),vieux,adjective,
old (/young),âgé,adjective,
page,la page,noun,
pain,la douleur,noun,
paint,la peinture,noun,
pants,le pantalon,noun,
patient (noun),le patient,noun,
pattern,le motif,noun,
peace,la paix,noun,
pen,le stylo,noun,
photograph,la photographie,noun,
piece,le morceau,noun,
pig,le cochon,noun,
plant (noun),la plante,noun,
plastic,le plastique,noun,
plate,l'assiette,noun,
poison (noun),le poison,noun,
police,la police,noun,
pork,le porc,noun,
pound (weight),la livre,noun,
pray (verb),prier,verb,
priest,le prêtre,noun,
prison,la prison,noun,
program (computer),le programme,noun,
pull (verb),tirer,verb,
push (verb),pousser,verb,
quiet,silencieux,adjective,
race (ethnicity),la race,noun,
race (sport),la course,noun,
rain (noun),la pluie,noun,
religion,la religion,noun,
reporter,le journaliste,noun,
ring,la bague,noun,
river,la rivière,noun,
roof,le toit,noun,
root,la racine,noun,
sand,le sable,noun,
science,la science,noun,
screen,l'écran,noun,
season,la saison,noun,
secretary,le secrétaire,noun,
seed,la graine,noun,
sex (gender),le sexe,noun,
sex (the act),le sexe,noun,
shake (verb),secouer,verb,
shallow,peu profond,adjective,
ship,le navire,noun,
shirt,la chemise,noun,
shoot (a gun),tirer,verb,
short (long),court,adjective,
short (vs. tall),petit,adjective,
shoulder,l'épaule,noun,
sick,malade,adjective,
side,le côté,noun,
sign (noun),le panneau,noun,
sign (verb),signer,verb,
silver,l'argent,noun,
silver,l'argent,noun,
sit (verb),s'asseoir,verb,
skin,la peau,noun,
skirt,la jupe,noun,
sky,le ciel,noun,
smell (verb),sentir,verb,
smile (verb),sourire,verb,
snow (noun),la neige,noun,
soap,le savon,noun,
soft,doux,adjective,
soldier,le soldat,noun,
son,le fils,noun,
sound,le son,noun,
soup,la soupe,noun,
space (outer space),l'espace,noun,
spring (season),le printemps,noun,
stain,la tache,noun,
stand (verb),se tenir debout,verb,
star,l'étoile,noun,
stone,la pierre,noun,
straight,droit,adjective,
student,l'étudiant,noun,
suit (noun),le costume,noun,
Sunday,dimanche,noun,
sweat (noun),la sueur,noun,
sweat (noun),la sueur,noun,
swim (verb),nager,verb,
T-shirt,le t-shirt,noun,
tall,grand,adjective,
teach (verb),enseigner,verb,
teacher,l'enseignant,noun,
tear (drop),la larme,noun,
technology,la technologie,noun,
temperature,la température,noun,
theater,le théâtre,noun,
thick,épais,adjective,
thin,mince,adjective,
throw (verb),jeter,verb,
Thursday,jeudi,noun,
tight,serré,adjective,
tire (of a car),le pneu,noun,
toe,le orteil,noun,
tongue,la langue,noun,
tool,l'outil,noun,
tooth,la dent,noun,
top,le haut,noun,
transportation,le transport,noun,
truck,le camion,noun,
turn (verb),tourner,verb,
ugly,moche,adjective,
up,en haut,adjective,
voice (noun),la voix,noun,
vowel,la voyelle,noun,
vship,
waiter,le serveur,noun,
wall,le mur,noun,
wall,le mur,noun,
warm (adjective),chaud,adjective,
wave (ocean),la vague,noun,
weak,faible,adjective,
wedding,le mariage,noun,
weight,le poids,noun,
wet (adj.),mouillé,adjective,
wide,large,adjective,
wing,l'aile,noun,
winter,l'hiver,noun,
wood,le bois,noun,
yard,la cour,noun,